prodcode,productname,add,apd,hyp
8903,sulpiride 200mg/5ml oral solution sugar free,,1,
18668,trifluoperazine 10mg/ml concentrate,,1,
667,risperidone 500microgram tablets,,1,
33883,zyprexa 20mg velotabs (eli lilly and company ltd),,1,
32838,haloperidol 1.5mg tablets (ivax pharmaceuticals uk ltd),,1,
45880,haloperidol 5mg/5ml oral solution sugar free,,1,
85,prochlorperazine 5mg tablets,,1,
58067,quetiapine 125mg/5ml oral suspension,,1,
45839,quetiapine 25mg/5ml oral suspension,,1,
18023,seroquel tablets starter pack (astrazeneca uk ltd),,1,
45953,zyprexa 10mg powder for solution for injection vials (eli lilly and company ltd),,1,
58147,olanzapine 10mg tablets (zentiva),,1,
5707,flupentixol 3mg tablets,,1,
57762,psytixol 40mg/2ml solution for injection ampoules (generics (uk) ltd),,1,
4232,nozinan 25mg tablets (sanofi),,1,
12224,zuclopenthixol decanoate 500mg/1ml solution for injection ampoules,,1,
46436,xeplion 75mg/0.75ml suspension for injection pre-filled syringes (janssen-cilag ltd),,1,
42807,haloperidol 500microgram tablet (lagap),,1,
8129,haloperidol 20mg/2ml solution for injection ampoules,,1,
40782,levomepromazine 6mg tablet,,1,
13483,serenace 20mg tablets (teva uk ltd),,1,
33493,sparine 100mg tablet (wyeth pharmaceuticals),,1,
475,haloperidol 10mg tablets,,1,
2155,depixol -conc 100mg/ml injection (lundbeck ltd),,1,
8637,pimozide 10mg tablet,,1,
11828,risperidone 2mg orodispersible tablets sugar free,,1,
35445,modecate 50mg/2ml solution for injection ampoules (sanofi),,1,
15645,haldol 20 mg tab,,1,
55012,largactil 10mg tablets (sanofi),,1,
3932,prochlorperazine 25mg tablets,,1,
7479,stelazine 1mg/ml injection (goldshield pharmaceuticals ltd),,1,
3953,fluanxol 500microgram tablets (lundbeck ltd),,1,
53848,zalasta 5mg orodispersible tablets (consilient health ltd),,1,
10944,pipotiazine palmitate 50mg/ml depot injection,,1,
47808,haloperidol 10mg/5ml oral solution sugar free (a a h pharmaceuticals ltd),,1,
3605,thioridazine 25mg/5ml oral solution,,1,
3021,thioridazine 100mg tablets,,1,
9794,quetiapine 200mg tablets,,1,
3773,droperidol 10mg tablets,,1,
34630,chlorpromazine 50mg tablets (thornton & ross ltd),,1,
58425,seroquel xl 50mg tablets (de pharmaceuticals),,1,
2540,benperidol 250microgram tablets,,1,
19645,trifluoperazine 5.00mg/ml,,1,
13484,serenace 10mg tablets (teva uk ltd),,1,
36101,clopixol acuphase 50mg/1ml solution for injection ampoules (lundbeck ltd),,1,
12386,haldol decanoate 100mg/1ml solution for injection ampoules (janssen-cilag ltd),,1,
43020,haloperidol oral solution,,1,
16407,zyprexa 15mg velotabs (eli lilly and company ltd),,1,
59215,quetiapine 150mg tablets (ranbaxy (uk) ltd),,1,
43420,prochlorperazine 5mg tablets (dr reddy's laboratories (uk) ltd),,1,
43654,promazine 50mg/ml injection,,1,
40587,clozapine 200mg tablets,,1,
21047,triperidol 0.5mg tablet (lagap),,1,
228,fentazin 5mg/ml injection (goldshield pharmaceuticals ltd),,1,
7593,stemetil 5mg/5ml oral solution (castlemead healthcare ltd),,1,
14578,nortriptyline 30mg / fluphenazine 1.5mg tablets,,1,
51444,risperdal consta 50mg powder and solvent for suspension for injection vials (waymade healthcare plc),,1,
10565,haloperidol decanoate 50mg/1ml solution for injection ampoules,,1,
19752,depixol (10ml vial),,1,
28147,taractan 15mg tablet (roche products ltd),,1,
4434,chlorpromazine 50mg/5ml oral solution,,1,
58821,quetiapine 25mg tablets (dr reddy's laboratories (uk) ltd),,1,
47394,olanzapine 15mg oral lyophilisates sugar free,,1,
49606,levinan 6mg tablets (archimedes pharma uk ltd),,1,
15814,haloperidol decanoate 100mg/1ml solution for injection ampoules,,1,
31796,benquil 250microgram tablets (concord pharmaceuticals ltd),,1,
57613,seroquel xl 50mg tablets (sigma pharmaceuticals plc),,1,
55038,prochlorperazine 5mg tablets (sigma pharmaceuticals plc),,1,
227,stemetil 5mg suppositories (sanofi),,1,
32876,prochlorperazine 5mg tablets (teva uk ltd),,1,
31184,chlorpromazine 25mg tablets (ivax pharmaceuticals uk ltd),,1,
32551,prochlorperazine 5mg tablets (ivax pharmaceuticals uk ltd),,1,
57605,stelazine 1mg tablets (lexon (uk) ltd),,1,
1316,stelazine 5mg tablets (mercury pharma group ltd),,1,
60450,promazine 25mg tablets (a a h pharmaceuticals ltd),,1,
55848,haloperidol 5mg/1ml solution for injection ampoules (amco),,1,
47361,thioridazine 10mg/5ml oral solution (rosemont pharmaceuticals ltd),,1,
26684,modecate disposable syringe,,1,
5298,fluphenazine 5mg tablets,,1,
20703,moditen 5mg tablets (sanofi-synthelabo ltd),,1,
9347,clopixol 25mg tablets (lundbeck ltd),,1,
7833,neulactil 2.5mg tablet (jhc healthcare ltd),,1,
16998,sertindole 12mg tablets,,1,
47093,olanzapine 20mg orodispersible tablets sugar free,,1,
55890,promazine 50mg/5ml liquid (rosemont pharmaceuticals ltd),,1,
41070,denzapine 50mg tablets (britannia pharmaceuticals ltd),,1,
9340,risperdal 3mg tablets (janssen-cilag ltd),,1,
6524,amisulpride 100mg tablets,,1,
8979,serenace 1.5mg tablets (teva uk ltd),,1,
2972,promazine 25mg tablets,,1,
29879,abilify 30mg tablets (otsuka pharmaceuticals (u.k.) ltd),,1,
8043,modecate 12.5 mg inj,,1,
17958,clozaril 25mg tablets (novartis pharmaceuticals uk ltd),,1,
329,haloperidol 1.5mg tablets,,1,
16434,risperidone 25mg powder and solvent for suspension for injection vials,,1,
1319,clopixol 10mg tablets (lundbeck ltd),,1,
51178,quetiapine 50mg/5ml oral suspension,,1,
58703,largactil 50mg tablets (sanofi),,1,
14356,stemetil 12.5mg/1ml solution for injection ampoules (sanofi),,1,
2157,perphenazine 4mg tablets,,1,
34736,chlorpromazine 100mg tablets (teva uk ltd),,1,
9247,sulpiride 400mg tablets,,1,
5219,risperidone 3mg tablets,,1,
58936,tenprolide xl 50mg tablets (actavis uk ltd),,1,
41995,promazine 50mg/ml injection (genus pharmaceuticals ltd),,1,
12340,piportil 50mg/ml depot injection (jhc healthcare ltd),,1,
24358,abilify 10mg tablets (otsuka pharmaceuticals (u.k.) ltd),,1,
12387,haloperidol 20mg tablets,,1,
16768,solian 50 tablets (sanofi),,1,
26544,solian 100 tablets (sanofi),,1,
47498,olanzapine 20mg oral lyophilisates sugar free,,1,
6134,dozic 5mg/5ml oral solution (rosemont pharmaceuticals ltd),,1,
30346,chlorpromazine hcl 100 mg tab,,1,
2656,olanzapine 2.5mg tablets,,1,
21027,triperidol 1mg tablet (lagap),,1,
8311,chlorpromazine 25mg/ml injection,,1,
6036,prochlorperazine 5mg/5ml oral solution,,1,
16489,risperidone 50mg powder and solvent for suspension for injection vials,,1,
8519,chlorpromazine 100mg/5ml oral solution,,1,
55625,amisulpride 50mg/5ml oral suspension,,1,
24107,fluphenazine hcl eli,,1,
17050,sertindole 20mg tablets,,1,
12195,pericyazine 10mg/5ml oral solution,,1,
31538,clopixol acuphase 100mg/2ml solution for injection ampoules (lundbeck ltd),,1,
3024,prochlorperazine maleate 3 mg tab,,1,
28862,chloractil 100mg tablet (ddsa pharmaceuticals ltd),,1,
32122,prochlorperazine 12.5mg/1ml solution for injection ampoules (amco),,1,
55382,trifluoperazine 1mg/5ml oral solution sugar free (amco),,1,
32064,prochlorperazine 5mg tablets (actavis uk ltd),,1,
4820,risperdal 1mg tablets (janssen-cilag ltd),,1,
8031,neulactil 10mg tablet (jhc healthcare ltd),,1,
46447,paliperidone 100mg/1ml suspension for injection pre-filled syringes,,1,
46889,amisulpride 25mg/5ml oral solution,,1,
10435,haloperidol 10mg/ml oral solution,,1,
40779,quetiapine 100mg/5ml oral solution,,1,
5821,pimozide 4mg tablets,,1,
12579,risperdal(3 mg) 3 mg tab,,1,
53634,droperidol capsules,,1,
3233,haloperidol 2mg/ml sugar free liquid,,1,
53556,olanzapine 10mg oral lyophilisates sugar free,,1,
5497,stemetil 25mg tablets (sanofi),,1,
2786,risperidone 6mg tablets,,1,
247,chlorpromazine 50 mg inj,,1,
